declet,sign,shift,number"
"218","0","0","463"
"219","0","0","462"
"21A","0","0","461"
"21B","0","0","460"
"21C","0","0","459"
"21D","0","0","458"
"21E","0","0","457"
"21F","0","0","456"
"220","0","0","455"
"221","0","0","454"
"222","0","0","453"
"223","0","0","452"
"224","0","0","451"
"225","0","0","450"
"226","0","0","449"
"227","0","0","448"
"228","0","0","447"
"229","0","0","446"
"22A","0","0","445"
"22B","0","0","444"
"22C","0","0","443"
"22D","0","0","442"
"22E","0","0","441"
"22F","0","0","440"
"230","0","0","439"
"231","0","0","438"
"232","0","0","437"
"233","0","0","436"
"234","0","0","435"
"235","0","0","434"
"236","0","0","433"
"237","0","0","432"
"238","0","0","431"
"239","0","0","430"
"23A","0","0","429"
"23B","0","0","428"
"23C","0","0","427"
"23D","0","0","426"
"23E","0","0","425"
"23F","0","0","424"
"240","0","0","423"
"241","0","0","422"
"242","0","0","421"
"243","0","0","420"
"244","0","0","419"
"245","0","0","418"
"246","0","0","417"
"247","0","0","416"
"248","0","0","415"
"249","0","0","414"
"24A","0","0","413"
"24B","0","0","412"
"24C","0","0","411"
"24D","0","0","410"
"24E","0","0","409"
"24F","0","0","408"
"250","0","0","407"
"251","0","0","406"
"252","0","0","405"
"253","0","0","404"
"254","0","0","403"
"255","0","0","402"
"256","0","0","401"
"257","0","0","400"
"258","0","0","399"
"259","0","0","398"
"25A","0","0","397"
"25B","0","0","396"
"25C","0","0","395"
"25D","0","0","394"
"25E","0","0","393"
"25F","0","0","392"
"260","0","0","391"
"261","0","0","390"
"262","0","0","389"
"263","0","0","388"
"264","0","0","387"
"265","0","0","386"
"266","0","0","385"
"267","0","0","384"
"268","0","0","383"
"269","0","0","382"
"26A","0","0","381"
"26B","0","0","380"
"26C","0","0","379"
"26D","0","0","378"
"26E","0","0","377"
"26F","0","0","376"
"270","0","0","375"
"271","0","0","374"
"272","0","0","373"
"273","0","0","372"
"274","0","0","371"
"275","0","0","370"
"276","0","0","369"
"277","0","0","368"
"278","0","0","367"
"279","0","0","366"
"27A","0","0","365"
"27B","0","0","364"
"27C","0","0","363"
"27D","0","0","362"
"27E","0","0","361"
"27F","0","0","360"
"280","0","0","359"
"281","0","0","358"
"282","0","0","357"
"283","0","0","356"
"284","0","0","355"
"285","0","0","354"
"286","0","0","353"
"287","0","0","352"
"288","0","0","351"
"289","0","0","350"
"28A","0","0","349"
"28B","0","0","348"
"28C","0","0","347"
"28D","0","0","346"
"28E","0","0","345"
"28F","0","0","344"
"290","0","0","343"
"291","0","0","342"
"292","0","0","341"
"293","0","0","340"
"294","0","0","339"
"295","0","0","338"
"296","0","0","337"
"297","0","0","336"
"298","0","0","335"
"299","0","0","334"
"29A","0","0","333"
"29B","0","0","332"
"29C","0","0","331"
"29D","0","0","330"
"29E","0","0","329"
"29F","0","0","328"
"2A0","0","0","327"
"2A1","0","0","326"
"2A2","0","0","325"
"2A3","0","0","324"
"2A4","0","0","323"
"2A5","0","0","322"
"2A6","0","0","321"
"2A7","0","0","320"
"2A8","0","0","319"
"2A9","0","0","318"
"2AA","0","0","317"
"2AB","0","0","316"
"2AC","0","0","315"
"2AD","0","0","314"
"2AE","0","0","313"
"2AF","0","0","312"
"2B0","0","0","311"
"2B1","0","0","310"
"2B2","0","0","309"
"2B3","0","0","308"
"2B4","0","0","307"
"2B5","0","0","306"
"2B6","0","0","305"
"2B7","0","0","304"
"2B8","0","0","303"
"2B9","0","0","302"
"2BA","0","0","301"
"2BB","0","0","300"
"2BC","0","0","299"
"2BD","0","0","298"
"2BE","0","0","297"
"2BF","0","0","296"
"2C0","0","0","295"
"2C1","0","0","294"
"2C2","0","0","293"
"2C3","0","0","292"
"2C4","0","0","291"
"2C5","0","0","290"
"2C6","0","0","289"
"2C7","0","0","288"
"2C8","0","0","287"
"2C9","0","0","286"
"2CA","0","0","285"
"2CB","0","0","284"
"2CC","0","0","283"
"2CD","0","0","282"
"2CE","0","0","281"
"2CF","0","0","280"
"2D0","0","0","279"
"2D1","0","0","278"
"2D2","0","0","277"
"2D3","0","0","276"
"2D4","0","0","275"
"2D5","0","0","274"
"2D6","0","0","273"
"2D7","0","0","272"
"2D8","0","0","271"
"2D9","0","0","270"
"2DA","0","0","269"
"2DB","0","0","268"
"2DC","0","0","267"
"2DD","0","0","266"
"2DE","0","0","265"
"2DF","0","0","264"
"2E0","0","0","263"
"2E1","0","0","262"
"2E2","0","0","261"
"2E3","0","0","260"
"2E4","0","0","259"
"2E5","0","0","258"
"2E6","0","0","257"
"2E7","0","0","256"
"2E8","0","0","255"
"2E9","0","0","254"
"2EA","0","0","253"
"2EB","0","0","252"
"2EC","0","0","251"
"2ED","0","0","250"
"2EE","0","0","249"
"2EF","0","0","248"
"2F0","0","0","247"
"2F1","0","0","246"
"2F2","0","0","245"
"2F3","0","0","244"
"2F4","0","0","243"
"2F5","0","0","242"
"2F6","0","0","241"
"2F7","0","0","240"
"2F8","0","0","239"
"2F9","0","0","238"
"2FA","0","0","237"
"2FB","0","0","236"
"2FC","0","0","235"
"2FD","0","0","234"
"2FE","0","0","233"
"2FF","0","0","232"
"300","0","0","231"
"301","0","0","230"
"302","0","0","229"
"303","0","0","228"
"304","0","0","227"
"305","0","0","226"
"306","0","0","225"
"307","0","0","224"
"308","0","0","223"
"309","0","0","222"
"30A","0","0","221"
"30B","0","0","220"
"30C","0","0","219"
"30D","0","0","218"
"30E","0","0","217"
"30F","0","0","216"
"310","0","0","215"
"311","0","0","214"
"312","0","0","213"
"313","0","0","212"
"314","0","0","211"
"315","0","0","210"
"316","0","0","209"
"317","0","0","208"
"318","0","0","207"
"319","0","0","206"
"31A","0","0","205"
"31B","0","0","204"
"31C","0","0","203"
"31D","0","0","202"
"31E","0","0","201"
"31F","0","0","200"
"320","0","0","199"
"321","0","0","198"
"322","0","0","197"
"323","0","0","196"
"324","0","0","195"
"325","0","0","194"
"326","0","0","193"
"327","0","0","192"
"328","0","0","191"
"329","0","0","190"
"32A","0","0","189"
"32B","0","0","188"
"32C","0","0","187"
"32D","0","0","186"
"32E","0","0","185"
"32F","0","0","184"
"330","0","0","183"
"331","0","0","182"
"332","0","0","181"
"333","0","0","180"
"334","0","0","179"
"335","0","0","178"
"336","0","0","177"
"337","0","0","176"
"338","0","0","175"
"339","0","0","174"
"33A","0","0","173"
"33B","0","0","172"
"33C","0","0","171"
"33D","0","0","170"
"33E","0","0","169"
"33F","0","0","168"
"340","0","0","167"
"341","0","0","166"
"342","0","0","165"
"343","0","0","164"
"344","0","0","163"
"345","0","0","162"
"346","0","0","161"
"347","0","0","160"
"348","0","0","159"
"349","0","0","158"
"34A","0","0","157"
"34B","0","0","156"
"34C","0","0","155"
"34D","0","0","154"
"34E","0","0","153"
"34F","0","0","152"
"350","0","0","151"
"351","0","0","150"
"352","0","0","149"
"353","0","0","148"
"354","0","0","147"
"355","0","0","146"
"356","0","0","145"
"357","0","0","144"
"358","0","0","143"
"359","0","0","142"
"35A","0","0","141"
"35B","0","0","140"
"35C","0","0","139"
"35D","0","0","138"
"35E","0","0","137"
"35F","0","0","136"
"360","0","0","135"
"361","0","0","134"
"362","0","0","133"
"363","0","0","132"
"364","0","0","131"
"365","0","0","130"
"366","0","0","129"
"367","0","0","128"
"368","0","0","127"
"369","0","0","126"
"36A","0","0","125"
"36B","0","0","124"
"36C","0","0","123"
"36D","0","0","122"
"36E","0","0","121"
"36F","0","0","120"
"370","0","0","119"
"371","0","0","118"
"372","0","0","117"
"373","0","0","116"
"374","0","0","115"
"375","0","0","114"
"376","0","0","113"
"377","0","0","112"
"378","0","0","111"
"379","0","0","110"
"37A","0","0","109"
"37B","0","0","108"
"37C","0","0","107"
"37D","0","0","106"
"37E","0","0","105"
"37F","0","0","104"
"380","0","0","103"
"381","0","0","102"
"382","0","0","101"
"383","0","0","100"
"384","0","0","099"
"385","0","0","098"
"386","0","0","097"
"387","0","0","096"
"388","0","0","095"
"389","0","0","094"
"38A","0","0","093"
"38B","0","0","092"
"38C","0","0","091"
"38D","0","0","090"
"38E","0","0","089"
"38F","0","0","088"
"390","0","0","087"
"391","0","0","086"
"392","0","0","085"
"393","0","0","084"
"394","0","0","083"
"395","0","0","082"
"396","0","0","081"
"397","0","0","080"
"398","0","0","079"
"399","0","0","078"
"39A","0","0","077"
"39B","0","0","076"
"39C","0","0","075"
"39D","0","0","074"
"39E","0","0","073"
"39F","0","0","072"
"3A0","0","0","071"
"3A1","0","0","070"
"3A2","0","0","069"
"3A3","0","0","068"
"3A4","0","0","067"
"3A5","0","0","066"
"3A6","0","0","065"
"3A7","0","0","064"
"3A8","0","0","063"
"3A9","0","0","062"
"3AA","0","0","061"
"3AB","0","0","060"
"3AC","0","0","059"
"3AD","0","0","058"
"3AE","0","0","057"
"3AF","0","0","056"
"3B0","0","0","055"
"3B1","0","0","054"
"3B2","0","0","053"
"3B3","0","0","052"
"3B4","0","0","051"
"3B5","0","0","050"
"3B6","0","0","049"
"3B7","0","0","048"
"3B8","0","0","047"
"3B9","0","0","046"
"3BA","0","0","045"
"3BB","0","0","044"
"3BC","0","0","043"
"3BD","0","0","042"
"3BE","0","0","041"
"3BF","0","0","040"
"3C0","0","0","039"
"3C1","0","0","038"
"3C2","0","0","037"
"3C3","0","0","036"
"3C4","0","0","035"
"3C5","0","0","034"
"3C6","0","0","033"
"3C7","0","0","032"
"3C8","0","0","031"
"3C9","0","0","030"
"3CA","0","0","029"
"3CB","0","0","028"
"3CC","0","0","027"
"3CD","0","0","026"
"3CE","0","0","025"
"3CF","0","0","024"
"3D0","0","0","023"
"3D1","0","0","022"
"3D2","0","0","021"
"3D3","0","0","020"
"3D4","0","0","019"
"3D5","0","0","018"
"3D6","0","0","017"
"3D7","0","0","016"
"3D8","0","0","015"
"3D9","0","0","014"
"3DA","0","0","013"
"3DB","0","0","012"
"3DC","0","0","011"
"3DD","0","0","010"
"3DE","0","0","009"
"3DF","0","0","008"
"3E0","0","0","007"
"3E1","0","0","006"
"3E2","0","0","005"
"3E3","0","0","004"
"3E4","0","0","003"
"3E5","0","0","002"
"3E6","0","0","001"
"3E7","0","0","000"
"000","0","2","999"
"004","0","2","998"
"008","0","2","997"
"00C","0","2","996"
"010","0","2","995"
"014","0","2","994"
"018","0","2","993"
"01C","0","2","992"
"020","0","2","991"
"024","0","2","990"
"028","0","2","989"
"02C","0","2","988"
"030","0","2","987"
"034","0","2","986"
"038","0","2","985"
"03C","0","2","984"
"040","0","2","983"
"044","0","2","982"
"048","0","2","981"
"04C","0","2","980"
"050","0","2","979"
"054","0","2","978"
"058","0","2","977"
"05C","0","2","976"
"060","0","2","975"
"064","0","2","974"
"068","0","2","973"
"06C","0","2","972"
"070","0","2","971"
"074","0","2","970"
"078","0","2","969"
"07C","0","2","968"
"080","0","2","967"
"084","0","2","966"
"088","0","2","965"
"08C","0","2","964"
"090","0","2","963"
"094","0","2","962"
"098","0","2","961"
"09C","0","2","960"
"0A0","0","2","959"
"0A4","0","2","958"
"0A8","0","2","957"
"0AC","0","2","956"
"0B0","0","2","955"
"0B4","0","2","954"
"0B8","0","2","953"
"0BC","0","2","952"
"0C0","0","2","951"
"0C4","0","2","950"
"0C8","0","2","949"
"0CC","0","2","948"
"0D0","0","2","947"
"0D4","0","2","946"
"0D8","0","2","945"
"0DC","0","2","944"
"0E0","0","2","943"
"0E4","0","2","942"
"0E8","0","2","941"
"0EC","0","2","940"
"0F0","0","2","939"
"0F4","0","2","938"
"0F8","0","2","937"
"0FC","0","2","936"
"100","0","2","935"
"104","0","2","934"
"108","0","2","933"
"10C","0","2","932"
"110","0","2","931"
"114","0","2","930"
"118","0","2","929"
"11C","0","2","928"
"120","0","2","927"
"124","0","2","926"
"128","0","2","925"
"12C","0","2","924"
"130","0","2","923"
"134","0","2","922"
"138","0","2","921"
"13C","0","2","920"
"140","0","2","919"
"144","0","2","918"
"148","0","2","917"
"14C","0","2","916"
"150","0","2","915"
"154","0","2","914"
"158","0","2","913"
"15C","0","2","912"
"160","0","2","911"
"164","0","2","910"
"168","0","2","909"
"16C","0","2","908"
"170","0","2","907"
"174","0","2","906"
"178","0","2","905"
"17C","0","2","904"
"180","0","2","903"
"184","0","2","902"
"188","0","2","901"
"18C","0","2","900"
"190","0","2","899"
"194","0","2","898"
"198","0","2","897"
"19C","0","2","896"
"1A0","0","2","895"
"1A4","0","2","894"
"1A8","0","2","893"
"1AC","0","2","892"
"1B0","0","2","891"
"1B4","0","2","890"
"1B8","0","2","889"
"1BC","0","2","888"
"1C0","0","2","887"
"1C4","0","2","886"
"1C8","0","2","885"
"1CC","0","2","884"
"1D0","0","2","883"
"1D4","0","2","882"
"1D8","0","2","881"
"1DC","0","2","880"
"1E0","0","2","879"
"1E4","0","2","878"
"1E8","0","2","877"
"1EC","0","2","876"
"1F0","0","2","875"
"1F4","0","2","874"
"1F8","0","2","873"
"1FC","0","2","872"
"200","0","2","871"
"204","0","2","870"
"208","0","2","869"
"20C","0","2","868"
"210","0","2","867"
"214","0","2","866"
"218","0","2","865"
"21C","0","2","864"
"220","0","2","863"
"224","0","2","862"
"228","0","2","861"
"22C","0","2","860"
"230","0","2","859"
"234","0","2","858"
"238","0","2","857"
"23C","0","2","856"
"240","0","2","855"
"244","0","2","854"
"248","0","2","853"
"24C","0","2","852"
"250","0","2","851"
"254","0","2","850"
"258","0","2","849"
"25C","0","2","848"
"260","0","2","847"
"264","0","2","846"
"268","0","2","845"
"26C","0","2","844"
"270","0","2","843"
"274","0","2","842"
"278","0","2","841"
"27C","0","2","840"
"280","0","2","839"
"284","0","2","838"
"288","0","2","837"
"28C","0","2","836"
"290","0","2","835"
"294","0","2","834"
"298","0","2","833"
"29C","0","2","832"
"2A0","0","2","831"
"2A4","0","2","830"
"2A8","0","2","829"
"2AC","0","2","828"
"2B0","0","2","827"
"2B4","0","2","826"
"2B8","0","2","825"
"2BC","0","2","824"
"2C0","0","2","823"
"2C4","0","2","822"
"2C8","0","2","821"
"2CC","0","2","820"
"2D0","0","2","819"
"2D4","0","2","818"
"2D8","0","2","817"
"2DC","0","2","816"
"2E0","0","2","815"
"2E4","0","2","814"
"2E8","0","2","813"
"2EC","0","2","812"
"2F0","0","2","811"
"2F4","0","2","810"
"2F8","0","2","809"
"2FC","0","2","808"
"300","0","2","807"
"304","0","2","806"
"308","0","2","805"
"30C","0","2","804"
"310","0","2","803"
"314","0","2","802"
"318","0","2","801"
"31C","0","2","800"
"320","0","2","799"
"324","0","2","798"
"328","0","2","797"
"32C","0","2","796"
"330","0","2","795"
"334","0","2","794"
"338","0","2","793"
"33C","0","2","792"
"340","0","2","791"
"344","0","2","790"
"348","0","2","789"
"34C","0","2","788"
"350","0","2","787"
"354","0","2","786"
"358","0","2","785"
"35C","0","2","784"
"360","0","2","783"
"364","0","2","782"
"368","0","2","781"
"36C","0","2","780"
"370","0","2","779"
"374","0","2","778"
"378","0","2","777"
"37C","0","2","776"
"380","0","2","775"
"384","0","2","774"
"388","0","2","773"
"38C","0","2","772"
"390","0","2","771"
"394","0","2","770"
"398","0","2","769"
"39C","0","2","768"
"3A0","0","2","767"
"3A4","0","2","766"
"3A8","0","2","765"
"3AC","0","2","764"
"3B0","0","2","763"
"3B4","0","2","762"
"3B8","0","2","761"
"3BC","0","2","760"
"3C0","0","2","759"
"3C4","0","2","758"
"3C8","0","2","757"
"3CC","0","2","756"
"3D0","0","2","755"
"3D4","0","2","754"
"3D8","0","2","753"
"3DC","0","2","752"
"3E0","0","2","751"
"3E4","0","2","750"
"3E8","0","2","749"
"3EC","0","2","748"
"3F0","0","2","747"
"3F4","0","2","746"
"3F8","0","2","745"
"3FC","0","2","744"
"400","0","2","743"
"404","0","2","742"
"408","0","2","741"
"40C","0","2","740"
"410","0","2","739"
"414","0","2","738"
"418","0","2","737"
"41C","0","2","736"
"420","0","2","735"
"424","0","2","734"
"428","0","2","733"
"42C","0","2","732"
"430","0","2","731"
"434","0","2","730"
"438","0","2","729"
"43C","0","2","728"
"440","0","2","727"
"444","0","2","726"
"448","0","2","725"
"44C","0","2","724"
"450","0","2","723"
"454","0","2","722"
"458","0","2","721"
"45C","0","2","720"
"460","0","2","719"
"464","0","2","718"
"468","0","2","717"
"46C","0","2","716"
"470","0","2","715"
"474","0","2","714"
"478","0","2","713"
"47C","0","2","712"
"480","0","2","711"
"484","0","2","710"
"488","0","2","709"
"48C","0","2","708"
"490","0","2","707"
"494","0","2","706"
"498","0","2","705"
"49C","0","2","704"
"4A0","0","2","703"
"4A4","0","2","702"
"4A8","0","2","701"
"4AC","0","2","700"
"4B0","0","2","699"
"4B4","0","2","698"
"4B8","0","2","697"
"4BC","0","2","696"
"4C0","0","2","695"
"4C4","0","2","694"
"4C8","0","2","693"
"4CC","0","2","692"
"4D0","0","2","691"
"4D4","0","2","690"
"4D8","0","2","689"
"4DC","0","2","688"
"4E0","0","2","687"
"4E4","0","2","686"
"4E8","0","2","685"
"4EC","0","2","684"
"4F0","0","2","683"
"4F4","0","2","682"
"4F8","0","2","681"
"4FC","0","2","680"
"500","0","2","679"
"504","0","2","678"
"508","0","2","677"
"50C","0","2","676"
"510","0","2","675"
"514","0","2","674"
"518","0","2","673"
"51C","0","2","672"
"520","0","2","671"
"524","0","2","670"
"528","0","2","669"
"52C","0","2","668"
"530","0","2","667"
"534","0","2","666"
"538","0","2","665"
"53C","0","2","664"
"540","0","2","663"
"544","0","2","662"
"548","0","2","661"
"54C","0","2","660"
"550","0","2","659"
"554","0","2","658"
"558","0","2","657"
"55C","0","2","656"
"560","0","2","655"
"564","0","2","654"
"568","0","2","653"
"56C","0","2","652"
"570","0","2","651"
"574","0","2","650"
"578","0","2","649"
"57C","0","2","648"
"580","0","2","647"
"584","0","2","646"
"588","0","2","645"
"58C","0","2","644"
"590","0","2","643"
"594","0","2","642"
"598","0","2","641"
"59C","0","2","640"
"5A0","0","2","639"
"5A4","0","2","638"
"5A8","0","2","637"
"5AC","0","2","636"
"5B0","0","2","635"
"5B4","0","2","634"
"5B8","0","2","633"
"5BC","0","2","632"
"5C0","0","2","631"
"5C4","0","2","630"
"5C8","0","2","629"
"5CC","0","2","628"
"5D0","0","2","627"
"5D4","0","2","626"
"5D8","0","2","625"
"5DC","0","2","624"
"5E0","0","2","623"
"5E4","0","2","622"
"5E8","0","2","621"
"5EC","0","2","620"
"5F0","0","2","619"
"5F4","0","2","618"
"5F8","0","2","617"
"5FC","0","2","616"
"600","0","2","615"
"604","0","2","614"
"608","0","2","613"
"60C","0","2","612"
"610","0","2","611"
"614","0","2","610"
"618","0","2","609"
"61C","0","2","608"
"620","0","2","607"
"624","0","2","606"
"628","0","2","605"
"62C","0","2","604"
"630","0","2","603"
"634","0","2","602"
"638","0","2","601"
"63C","0","2","600"
"640","0","2","599"
"644","0","2","598"
"648","0","2","597"
"64C","0","2","596"
"650","0","2","595"
"654","0","2","594"
"658","0","2","593"
"65C","0","2","592"
"660","0","2","591"
"664","0","2","590"
"668","0","2","589"
"66C","0","2","588"
"670","0","2","587"
"674","0","2","586"
"678","0","2","585"
"67C","0","2","584"
"680","0","2","583"
"684","0","2","582"
"688","0","2","581"
"68C","0","2","580"
"690","0","2","579"
"694","0","2","578"
"698","0","2","577"
"69C","0","2","576"
"6A0","0","2","575"
"6A4","0","2","574"
"6A8","0","2","573"
"6AC","0","2","572"
"6B0","0","2","571"
"6B4","0","2","570"
"6B8","0","2","569"
"6BC","0","2","568"
"6C0","0","2","567"
"6C4","0","2","566"
"6C8","0","2","565"
"6CC","0","2","564"
"6D0","0","2","563"
"6D4","0","2","562"
"6D8","0","2","561"
"6DC","0","2","560"
"6E0","0","2","559"
"6E4","0","2","558"
"6E8","0","2","557"
"6EC","0","2","556"
"6F0","0","2","555"
"6F4","0","2","554"
"6F8","0","2","553"
"6FC","0","2","552"
"700","0","2","551"
"704","0","2","550"
"708","0","2","549"
"70C","0","2","548"
"710","0","2","547"
"714","0","2","546"
"718","0","2","545"
"71C","0","2","544"
"720","0","2","543"
"724","0","2","542"
"728","0","2","541"
"72C","0","2","540"
"730","0","2","539"
"734","0","2","538"
"738","0","2","537"
"73C","0","2","536"
"740","0","2","535"
"744","0","2","534"
"748","0","2","533"
"74C","0","2","532"
"750","0","2","531"
"754","0","2","530"
"758","0","2","529"
"75C","0","2","528"
"760","0","2","527"
"764","0","2","526"
"768","0","2","525"
"76C","0","2","524"
"770","0","2","523"
"774","0","2","522"
"778","0","2","521"
"77C","0","2","520"
"780","0","2","519"
"784","0","2","518"
"788","0","2","517"
"78C","0","2","516"
"790","0","2","515"
"794","0","2","514"
"798","0","2","513"
"79C","0","2","512"
"7A0","0","2","511"
"7A4","0","2","510"
"7A8","0","2","509"
"7AC","0","2","508"
"7B0","0","2","507"
"7B4","0","2","506"
"7B8","0","2","505"
"7BC","0","2","504"
"7C0","0","2","503"
"7C4","0","2","502"
"7C8","0","2","501"
"7CC","0","2","500"
"7D0","0","2","499"
"7D4","0","2","498"
"7D8","0","2","497"
"7DC","0","2","496"
"7E0","0","2","495"
"7E4","0","2","494"
"7E8","0","2","493"
"7EC","0","2","492"
"7F0","0","2","491"
"7F4","0","2","490"
"7F8","0","2","489"
"7FC","0","2","488"
"800","0","2","487"
"804","0","2","486"
"808","0","2","485"
"80C","0","2","484"
"810","0","2","483"
"814","0","2","482"
"818","0","2","481"
"81C","0","2","480"
"820","0","2","479"
"824","0","2","478"
"828","0","2","477"
"82C","0","2","476"
"830","0","2","475"
"834","0","2","474"
"838","0","2","473"
"83C","0","2","472"
"840","0","2","471"
"844","0","2","470"
"848","0","2","469"
"84C","0","2","468"
"850","0","2","467"
"854","0","2","466"
"858","0","2","465"
"85C","0","2","464"
"860","0","2","463"
"864","0","2","462"
"868","0","2","461"
"86C","0","2","460"
"870","0","2","459"
"874","0","2","458"
"878","0","2","457"
"87C","0","2","456"
"880","0","2","455"
"884","0","2","454"
"888","0","2","453"
"88C","0","2","452"
"890","0","2","451"
"894","0","2","450"
"898","0","2","449"
"89C","0","2","448"
"8A0","0","2","447"
"8A4","0","2","446"
"8A8","0","2","445"
"8AC","0","2","444"
"8B0","0","2","443"
"8B4","0","2","442"
"8B8","0","2","441"
"8BC","0","2","440"
"8C0","0","2","439"
"8C4","0","2","438"
"8C8","0","2","437"
"8CC","0","2","436"
"8D0","0","2","435"
"8D4","0","2","434"
"8D8","0","2","433"
"8DC","0","2","432"
"8E0","0","2","431"
"8E4","0","2","430"
"8E8","0","2","429"
"8EC","0","2","428"
"8F0","0","2","427"
"8F4","0","2","426"
"8F8","0","2","425"
"8FC","0","2","424"
"900","0","2","423"
"904","0","2","422"
"908","0","2","421"
"90C","0","2","420"
"910","0","2","419"
"914","0","2","418"
"918","0","2","417"
"91C","0","2","416"
"920","0","2","415"
"924","0","2","414"
"928","0","2","413"
"92C","0","2","412"
"930","0","2","411"
"934","0","2","410"
"938","0","2","409"
"93C","0","2","408"
"940","0","2","407"
"944","0","2","406"
"948","0","2","405"
"94C","0","2","404"
"950","0","2","403"
"954","0","2","402"
"958","0","2","401"
"95C","0","2","400"
"960","0","2","399"
"964","0","2","398"
"968","0","2","397"
"96C","0","2","396"
"970","0","2","395"
"974","0","2","394"
"978","0","2","393"
"97C","0","2","392"
"980","0","2","391"
"984","0","2","390"
"988","0","2","389"
"98C","0","2","388"
"990","0","2","387"
"994","0","2","386"
"998","0","2","385"
"99C","0","2","384"
"9A0","0","2","383"
"9A4","0","2","382"
"9A8","0","2","381"
"9AC","0","2","380"
"9B0","0","2","379"
"9B4","0","2","378"
"9B8","0","2","377"
"9BC","0","2","376"
"9C0","0","2","375"
"9C4","0","2","374"
"9C8","0","2","373"
"9CC","0","2","372"
"9D0","0","2","371"
"9D4","0","2","370"
"9D8","0","2","369"
"9DC","0","2","368"
"9E0","0","2","367"
"9E4","0","2","366"
"9E8","0","2","365"
"9EC","0","2","364"
"9F0","0","2","363"
"9F4","0","2","362"
"9F8","0","2","361"
"9FC","0","2","360"
"A00","0","2","359"
"A04","0","2","358"
"A08","0","2","357"
"A0C","0","2","356"
"A10","0","2","355"
"A14","0","2","354"
"A18","0","2","353"
"A1C","0","2","352"
"A20","0","2","351"
"A24","0","2","350"
"A28","0","2","349"
"A2C","0","2","348"
"A30","0","2","347"
"A34","0","2","346"
"A38","0","2","345"
"A3C","0","2","344"
"A40","0","2","343"
"A44","0","2","342"
"A48","0","2","341"
"A4C","0","2","340"
"A50","0","2","339"
"A54","0","2","338"
"A58","0","2","337"
"A5C","0","2","336"
"A60","0","2","335"
"A64","0","2","334"
"A68","0","2","333"
"A6C","0","2","332"
"A70","0","2","331"
"A74","0","2","330"
"A78","0","2","329"
"A7C","0","2","328"
"A80","0","2","327"
"A84","0","2","326"
"A88","0","2","325"
"A8C","0","2","324"
"A90","0","2","323"
"A94","0","2","322"
"A98","0","2","321"
"A9C","0","2","320"
"AA0","0","2","319"
"AA4","0","2","318"
"AA8","0","2","317"
"AAC","0","2","316"
"AB0","0","2","315"
"AB4","0","2","314"
"AB8","0","2","313"
"ABC","0","2","312"
"AC0","0","2","311"
"AC4","0","2","310"
"AC8","0","2","309"
"ACC","0","2","308"
"AD0","0","2","307"
"AD4","0","2","306"
"AD8","0","2","305"
"ADC","0","2","304"
"AE0","0","2","303"
"AE4","0","2","302"
"AE8","0","2","301"
"AEC","0","2","300"
"AF0","0","2","299"
"AF4","0","2","298"
"AF8","0","2","297"
"AFC","0","2","296"
"B00","0","2","295"
"B04","0","2","294"
"B08","0","2","293"
"B0C","0","2","292"
"B10","0","2","291"
"B14","0","2","290"
"B18","0","2","289"
"B1C","0","2","288"
"B20","0","2","287"
"B24","0","2","286"
"B28","0","2","285"
"B2C","0","2","284"
"B30","0","2","283"
"B34","0","2","282"
"B38","0","2","281"
"B3C","0","2","280"
"B40","0","2","279"
"B44","0","2","278"
"B48","0","2","277"
"B4C","0","2","276"
"B50","0","2","275"
"B54","0","2","274"
"B58","0","2","273"
"B5C","0","2","272"
"B60","0","2","271"
"B64","0","2","270"
"B68","0","2","269"
"B6C","0","2","268"
"B70","0","2","267"
"B74","0","2","266"
"B78","0","2","265"
"B7C","0","2","264"
"B80","0","2","263"
"B84","0","2","262"
"B88","0","2","261"
"B8C","0","2","260"
"B90","0","2","259"
"B94","0","2","258"
"B98","0","2","257"
"B9C","0","2","256"
"BA0","0","2","255"
"BA4","0","2","254"
"BA8","0","2","253"
"BAC","0","2","252"
"BB0","0","2","251"
"BB4","0","2","250"
"BB8","0","2","249"
"BBC","0","2","248"
"BC0","0","2","247"
"BC4","0","2","246"
"BC8","0","2","245"
"BCC","0","2","244"
"BD0","0","2","243"
"BD4","0","2","242"
"BD8","0","2","241"
"BDC","0","2","240"
"BE0","0","2","239"
"BE4","0","2","238"
"BE8","0","2","237"
"BEC","0","2","236"
"BF0","0","2","235"
"BF4","0","2","234"
"BF8","0","2","233"
"BFC","0","2","232"
"C00","0","2","231"
"C04","0","2","230"
"C08","0","2","229"
"C0C","0","2","228"
"C10","0","2","227"
"C14","0","2","226"
"C18","0","2","225"
"C1C","0","2","224"
"C20","0","2","223"
"C24","0","2","222"
"C28","0","2","221"
"C2C","0","2","220"
"C30","0","2","219"
"C34","0","2","218"
"C38","0","2","217"
"C3C","0","2","216"
"C40","0","2","215"
"C44","0","2","214"
"C48","0","2","213"
"C4C","0","2","212"
"C50","0","2","211"
"C54","0","2","210"
"C58","0","2","209"
"C5C","0","2","208"
"C60","0","2","207"
"C64","0","2","206"
"C68","0","2","205"
"C6C","0","2","204"
"C70","0","2","203"
"C74","0","2","202"
"C78","0","2","201"
"C7C","0","2","200"
"C80","0","2","199"
"C84","0","2","198"
"C88","0","2","197"
"C8C","0","2","196"
"C90","0","2","195"
"C94","0","2","194"
"C98","0","2","193"
